Date : 2024-12-18 22:23:45
Directory : d:\term5\projectALL\CloudLX\CloudLX\src\pages
Total : 211 files,  -43039 codes, -1445 comments, -3044 blanks, all -47528 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |          2 |        -11 |         -1 |         -5 |        -17 |
| HTML               |          1 |        -15 |         -4 |          0 |        -19 |
| JSON with Comments |          1 |        -19 |         -1 |         -1 |        -21 |
| Markdown           |          5 |       -380 |          0 |        -96 |       -476 |
| SCSS               |         11 |       -516 |       -115 |       -152 |       -783 |
| CSS                |          6 |     -4,951 |       -117 |     -1,213 |     -6,281 |
| JavaScript         |         57 |     -5,087 |     -1,245 |       -667 |     -6,999 |
| JSON               |          9 |    -10,563 |        -20 |        -10 |    -10,593 |
| vue                |        119 |    -21,497 |         58 |       -900 |    -22,339 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        211 |    -43,039 |     -1,445 |     -3,044 |    -47,528 |
| ..                                                                                                                         |        190 |    -44,880 |     -1,575 |     -3,258 |    -49,713 |
| .. (Files)                                                                                                                 |          6 |       -366 |        -49 |        -31 |       -446 |
| ..\..                                                                                                                      |          8 |    -10,180 |         -7 |         -7 |    -10,194 |
| ..\.. (Files)                                                                                                              |          6 |    -10,130 |         -6 |         -6 |    -10,142 |
| ..\..\.hbuilderx                                                                                                           |          1 |        -19 |         -1 |         -1 |        -21 |
| ..\..\lib                                                                                                                  |          1 |        -31 |          0 |          0 |        -31 |
| ..\api                                                                                                                     |          7 |       -390 |        -49 |        -37 |       -476 |
| ..\colorui                                                                                                                 |          4 |     -4,297 |       -109 |       -984 |     -5,390 |
| ..\colorui (Files)                                                                                                         |          3 |     -4,235 |       -109 |       -980 |     -5,324 |
| ..\colorui\components                                                                                                      |          1 |        -62 |          0 |         -4 |        -66 |
| ..\common                                                                                                                  |          3 |        -48 |          0 |        -10 |        -58 |
| ..\common (Files)                                                                                                          |          1 |          0 |          0 |         -1 |         -1 |
| ..\common\component                                                                                                        |          1 |        -12 |          0 |          0 |        -12 |
| ..\common\fonts                                                                                                            |          1 |        -36 |          0 |         -9 |        -45 |
| ..\uni_modules                                                                                                             |        162 |    -29,599 |     -1,361 |     -2,189 |    -33,149 |
| ..\uni_modules\cc-inputSelView                                                                                             |          4 |       -299 |          0 |        -82 |       -381 |
| ..\uni_modules\cc-inputSelView (Files)                                                                                     |          3 |       -209 |          0 |        -53 |       -262 |
